id	filename	md5	size	state
000b6b94-572d-4d06-a8f4-2e43829f83d4	000b6b94-572d-4d06-a8f4-2e43829f83d4/e74f321c-217f-4bdc-ad17-f132501b5157.rna_seq.augmented_star_gene_counts.tsv	d83b0cf538490cded6fc6de3b8e3ac31	4249732	validated
04fae5f3-cc86-48aa-a935-77195c1fa8bc	04fae5f3-cc86-48aa-a935-77195c1fa8bc/1af97fe9-0db6-4a52-86cb-e6b73a42bcd3.rna_seq.augmented_star_gene_counts.tsv	b303725b41496cf709b5aea9a622034e	4241621	validated
132bc0ae-2498-4a65-bcb9-1970b70b0df5	132bc0ae-2498-4a65-bcb9-1970b70b0df5/7dd3ae00-47e1-4214-a3cc-9f3e00321f11.rna_seq.augmented_star_gene_counts.tsv	ed90d9083dfa6741ca069d0803b40d9d	4238581	validated
132e38da-ca1b-4fc5-a462-f1eab6fd2e6e	132e38da-ca1b-4fc5-a462-f1eab6fd2e6e/136dad08-26b9-49c4-8419-e74dd5e3ed94.rna_seq.augmented_star_gene_counts.tsv	19409c018e902d44bfb8ee550e9506b0	4253094	validated
136ceaee-2156-4f8a-9fb8-250018e9498d	136ceaee-2156-4f8a-9fb8-250018e9498d/01e1f9ea-c3f0-496a-ac40-264ad8bc3d9c.rna_seq.augmented_star_gene_counts.tsv	cb82941dbab2bfe73271ab278b26bf6f	4225797	validated
17d01bba-1ae8-4205-ae80-2db88489fa84	17d01bba-1ae8-4205-ae80-2db88489fa84/1391394a-a310-49a6-8c2c-401fb358ea59.rna_seq.augmented_star_gene_counts.tsv	0deba3f723d86239c4d569761313a1d8	4246306	validated
19fb2e8f-1227-4388-b553-1fc39c26ed48	19fb2e8f-1227-4388-b553-1fc39c26ed48/e8788eed-247a-4338-80f5-e648825de780.rna_seq.augmented_star_gene_counts.tsv	04959f0bd3b98538e4bf525c0724cde1	4234489	validated
1a8fa56b-deaf-48ac-958c-46b5c86cdb80	1a8fa56b-deaf-48ac-958c-46b5c86cdb80/7cb4456f-ceb8-4251-93a5-5e4af32c3809.rna_seq.augmented_star_gene_counts.tsv	b455e7e98e776020dc58548e8cd5441e	4229427	validated
1c31bd56-1ce8-4276-a063-064c6d74033a	1c31bd56-1ce8-4276-a063-064c6d74033a/fddd9f63-f4af-46b9-9627-f69fcff845ed.rna_seq.augmented_star_gene_counts.tsv	69fb50722125a49883cae92584e463da	4262651	validated
1de6bf50-8b9e-48ca-a396-3ca7e3ea0572	1de6bf50-8b9e-48ca-a396-3ca7e3ea0572/7701440f-17b4-47da-a070-d11afd94e9ae.rna_seq.augmented_star_gene_counts.tsv	64f99fbc4b3a00316c6edd25f38fba12	4239341	validated
23a2176b-1fa3-4360-ab55-5683b4de2184	23a2176b-1fa3-4360-ab55-5683b4de2184/2869263a-7623-465c-a66e-56b87d746ea5.rna_seq.augmented_star_gene_counts.tsv	9f9f05efe81cc49756e575a0d65b1153	4238526	validated
28e41191-6834-4284-b960-d898ad7b3a99	28e41191-6834-4284-b960-d898ad7b3a99/e5790b06-5f75-4d44-8e72-3304bf4285fd.rna_seq.augmented_star_gene_counts.tsv	772bfa1489462de262f7e10154e279e9	4254907	validated
2b600b63-198b-43af-844d-ca9629b8e508	2b600b63-198b-43af-844d-ca9629b8e508/7999ce36-cdcf-41a8-bde7-6f519e619857.rna_seq.augmented_star_gene_counts.tsv	a0c8adc8dbdc443f49afe88af419199b	4257469	validated
2b951c52-c888-4826-8114-c9ab09e5e7c5	2b951c52-c888-4826-8114-c9ab09e5e7c5/0b646082-9e64-4fb2-a9c9-e283d4c49852.rna_seq.augmented_star_gene_counts.tsv	8c192336d262e3e424683d30024ac91b	4241525	validated
2d135613-d5e9-41c8-af31-8c6ffe073f58	2d135613-d5e9-41c8-af31-8c6ffe073f58/96403ed2-56f1-4400-9b71-38364e579bae.rna_seq.augmented_star_gene_counts.tsv	17ee7391b92abf548cc1c707ce30cba3	4242245	validated
2e4e9e9d-5d02-4fa1-95a4-774f7c963652	2e4e9e9d-5d02-4fa1-95a4-774f7c963652/b30a2d76-0fbd-4ef6-9358-ecff487a453e.rna_seq.augmented_star_gene_counts.tsv	476007945b82225ec1158e92192749cf	4244061	validated
2ea24d12-dddd-4628-ab66-5c70805b07e2	2ea24d12-dddd-4628-ab66-5c70805b07e2/996bd4b6-e9a9-475c-8794-be2082131a9f.rna_seq.augmented_star_gene_counts.tsv	295895975153bf747282c8c1047dc1fc	4241436	validated
2f558b20-191a-4773-84f0-e8e61cef283b	2f558b20-191a-4773-84f0-e8e61cef283b/3953b63a-1a63-4e97-b683-ae905b55e03e.rna_seq.augmented_star_gene_counts.tsv	3431db12b4ea6b6a2c6f0ea0d5b3b254	4272998	validated
3aa53aa2-97cd-43a8-b7b1-09f0bf6381dd	3aa53aa2-97cd-43a8-b7b1-09f0bf6381dd/db34e8d7-edf2-4fb2-a261-75cf0a84e506.rna_seq.augmented_star_gene_counts.tsv	9f40f1ccf891b64be94b4ac658d844fb	4243581	validated
3b38f2f6-1dc9-415f-ba13-54ecbaa82235	3b38f2f6-1dc9-415f-ba13-54ecbaa82235/96f0d70a-212f-45f5-a997-b392bea009cb.rna_seq.augmented_star_gene_counts.tsv	5a2a867f3c526917261b86f4c75c3253	4252725	validated
